Time measured;Middeltemperatur i 2m høyde (TM);Globalstråling (Q0)
2017-10-20 01:00:00+02;2.8;0.0
2017-10-20 02:00:00+02;2.9;0.0
2017-10-20 03:00:00+02;2.9;0.0
2017-10-20 04:00:00+02;2.9;0.0
2017-10-20 05:00:00+02;3.0;0.0
2017-10-20 06:00:00+02;2.8;0.0
2017-10-20 07:00:00+02;2.9;0.0
2017-10-20 08:00:00+02;2.8;3.0
2017-10-20 09:00:00+02;3.3;16.8
2017-10-20 10:00:00+02;3.9;27.0
2017-10-20 11:00:00+02;5.6;167.5
2017-10-20 12:00:00+02;6.4;199.1
2017-10-20 13:00:00+02;6.7;198.1
2017-10-20 14:00:00+02;7.3;166.6
2017-10-20 15:00:00+02;6.9;103.9
2017-10-20 16:00:00+02;6.1;27.5
2017-10-20 17:00:00+02;4.6;0.1
2017-10-20 18:00:00+02;3.9;0.0
2017-10-20 19:00:00+02;3.8;0.0
2017-10-20 20:00:00+02;3.8;0.0
2017-10-20 21:00:00+02;4.0;0.0
2017-10-20 22:00:00+02;4.0;0.0
2017-10-20 23:00:00+02;4.1;0.0
2017-10-21 00:00:00+02;4.0;0.0
2017-10-21 01:00:00+02;4.1;0.0
2017-10-21 02:00:00+02;4.0;0.0
2017-10-21 03:00:00+02;3.8;0.0
2017-10-21 04:00:00+02;3.8;0.0
2017-10-21 05:00:00+02;3.8;0.0
2017-10-21 06:00:00+02;3.8;0.0
2017-10-21 07:00:00+02;3.7;0.0
2017-10-21 08:00:00+02;3.5;2.9
2017-10-21 09:00:00+02;3.8;16.2
2017-10-21 10:00:00+02;4.1;26.3
2017-10-21 11:00:00+02;5.3;153.9
2017-10-21 12:00:00+02;6.2;195.2
2017-10-21 13:00:00+02;6.8;193.1
2017-10-21 14:00:00+02;7.0;162.2
2017-10-21 15:00:00+02;6.9;104.9
2017-10-21 16:00:00+02;6.1;25.7
2017-10-21 17:00:00+02;4.8;0.3
2017-10-21 18:00:00+02;4.3;0.0
2017-10-21 19:00:00+02;4.3;0.0
2017-10-21 20:00:00+02;4.1;0.0
2017-10-21 21:00:00+02;4.0;0.0
2017-10-21 22:00:00+02;4.0;0.0
2017-10-21 23:00:00+02;3.8;0.0
2017-10-22 00:00:00+02;3.8;0.0
2017-10-22 01:00:00+02;3.8;0.0
2017-10-22 02:00:00+02;4.0;0.0
2017-10-22 03:00:00+02;4.0;0.0
2017-10-22 04:00:00+02;4.1;0.0
2017-10-22 05:00:00+02;4.0;0.0
2017-10-22 06:00:00+02;3.9;0.0
2017-10-22 07:00:00+02;4.0;0.0
2017-10-22 08:00:00+02;4.1;2.4
2017-10-22 09:00:00+02;4.2;16.5
2017-10-22 10:00:00+02;4.7;28.5
2017-10-22 11:00:00+02;6.0;139.9
2017-10-22 12:00:00+02;7.2;185.8
2017-10-22 13:00:00+02;7.5;182.8
2017-10-22 14:00:00+02;7.7;152.3
2017-10-22 15:00:00+02;7.5;95.1
2017-10-22 16:00:00+02;6.5;22.4
2017-10-22 17:00:00+02;5.4;0.5
2017-10-22 18:00:00+02;5.2;0.0
2017-10-22 19:00:00+02;4.8;0.0
2017-10-22 20:00:00+02;4.3;0.0
2017-10-22 21:00:00+02;4.1;0.0
2017-10-22 22:00:00+02;3.7;0.0
2017-10-22 23:00:00+02;3.3;0.0
2017-10-23 00:00:00+02;3.2;0.0
2017-10-23 01:00:00+02;2.7;0.0
2017-10-23 02:00:00+02;2.7;0.0
2017-10-23 03:00:00+02;3.1;0.0
2017-10-23 04:00:00+02;3.0;0.0
2017-10-23 05:00:00+02;3.1;0.0
2017-10-23 06:00:00+02;3.4;0.0
2017-10-23 07:00:00+02;3.6;0.0
2017-10-23 08:00:00+02;3.7;1.6
2017-10-23 09:00:00+02;4.1;16.9
2017-10-23 10:00:00+02;4.8;28.9
2017-10-23 11:00:00+02;5.7;122.9
2017-10-23 12:00:00+02;6.5;174.6
2017-10-23 13:00:00+02;7.1;173.0
2017-10-23 14:00:00+02;7.4;141.6
2017-10-23 15:00:00+02;7.1;86.7
2017-10-23 16:00:00+02;6.2;17.7
2017-10-23 17:00:00+02;5.2;0.0
2017-10-23 18:00:00+02;4.8;0.0
2017-10-23 19:00:00+02;4.6;0.0
2017-10-23 20:00:00+02;4.6;0.0
2017-10-23 21:00:00+02;4.3;0.0
2017-10-23 22:00:00+02;4.5;0.0
2017-10-23 23:00:00+02;4.3;0.0
2017-10-24 00:00:00+02;3.9;0.0
2017-10-24 01:00:00+02;4.2;0.0
2017-10-24 02:00:00+02;4.0;0.0
2017-10-24 03:00:00+02;3.9;0.0
2017-10-24 04:00:00+02;4.2;0.0
2017-10-24 05:00:00+02;4.2;0.0
2017-10-24 06:00:00+02;4.1;0.0
2017-10-24 07:00:00+02;4.3;0.0
2017-10-24 08:00:00+02;4.0;1.4
2017-10-24 09:00:00+02;3.9;16.6
2017-10-24 10:00:00+02;4.4;31.3
2017-10-24 11:00:00+02;5.7;100.9
2017-10-24 12:00:00+02;6.3;89.5
2017-10-24 13:00:00+02;6.3;50.5
2017-10-24 14:00:00+02;6.5;45.8
2017-10-24 15:00:00+02;6.5;34.8
2017-10-24 16:00:00+02;6.6;6.6
2017-10-24 17:00:00+02;6.6;0.0
2017-10-24 18:00:00+02;6.6;0.0
2017-10-24 19:00:00+02;6.5;0.0
2017-10-24 20:00:00+02;6.7;0.0
2017-10-24 21:00:00+02;6.4;0.0
2017-10-24 22:00:00+02;6.1;0.0
2017-10-24 23:00:00+02;6.0;0.0
2017-10-25 00:00:00+02;5.8;0.0
2017-10-25 01:00:00+02;6.1;0.0
2017-10-25 02:00:00+02;6.5;0.0
2017-10-25 03:00:00+02;5.8;0.0
2017-10-25 04:00:00+02;5.0;0.0
2017-10-25 05:00:00+02;5.3;0.0
2017-10-25 06:00:00+02;5.8;0.0
2017-10-25 07:00:00+02;6.4;0.0
2017-10-25 08:00:00+02;6.5;0.0
2017-10-25 09:00:00+02;6.9;2.1
2017-10-25 10:00:00+02;7.0;8.1
2017-10-25 11:00:00+02;6.6;27.1
2017-10-25 12:00:00+02;6.3;31.2
2017-10-25 13:00:00+02;6.1;31.0
2017-10-25 14:00:00+02;5.8;21.3
2017-10-25 15:00:00+02;5.3;11.6
2017-10-25 16:00:00+02;5.4;4.3
2017-10-25 17:00:00+02;5.4;0.0
2017-10-25 18:00:00+02;5.8;0.0
2017-10-25 19:00:00+02;6.0;0.2
2017-10-25 20:00:00+02;6.2;0.4
2017-10-25 21:00:00+02;5.9;0.0
2017-10-25 22:00:00+02;5.1;0.0
2017-10-25 23:00:00+02;4.8;0.0
2017-10-26 00:00:00+02;4.7;0.0
2017-10-26 01:00:00+02;4.7;0.0
2017-10-26 02:00:00+02;4.8;0.0
2017-10-26 03:00:00+02;5.0;0.0
2017-10-26 04:00:00+02;5.0;0.0
2017-10-26 05:00:00+02;4.9;0.0
2017-10-26 06:00:00+02;4.8;0.0
2017-10-26 07:00:00+02;4.8;0.0
2017-10-26 08:00:00+02;4.8;0.8
2017-10-26 09:00:00+02;4.9;13.9
2017-10-26 10:00:00+02;5.3;41.8
2017-10-26 11:00:00+02;5.8;82.3
2017-10-26 12:00:00+02;5.8;65.5
2017-10-26 13:00:00+02;5.7;45.5
2017-10-26 14:00:00+02;5.9;48.0
2017-10-26 15:00:00+02;5.8;29.9
2017-10-26 16:00:00+02;5.7;8.4
2017-10-26 17:00:00+02;5.4;0.2
2017-10-26 18:00:00+02;5.2;0.0
2017-10-26 19:00:00+02;4.8;0.0
2017-10-26 20:00:00+02;4.4;0.0
2017-10-26 21:00:00+02;4.9;0.0
2017-10-26 22:00:00+02;5.5;0.0
2017-10-26 23:00:00+02;6.0;0.0
2017-10-27 00:00:00+02;6.4;0.0
2017-10-27 01:00:00+02;6.5;0.0
2017-10-27 02:00:00+02;6.7;0.0
2017-10-27 03:00:00+02;7.1;0.0
2017-10-27 04:00:00+02;6.9;0.0
2017-10-27 05:00:00+02;7.2;0.0
2017-10-27 06:00:00+02;7.7;0.0
2017-10-27 07:00:00+02;7.9;0.0
2017-10-27 08:00:00+02;7.3;0.0
2017-10-27 09:00:00+02;7.3;6.7
2017-10-27 10:00:00+02;7.1;7.0
2017-10-27 11:00:00+02;7.5;9.8
2017-10-27 12:00:00+02;7.1;10.8
2017-10-27 13:00:00+02;8.0;14.5
2017-10-27 14:00:00+02;8.0;11.8
2017-10-27 15:00:00+02;8.2;9.5
2017-10-27 16:00:00+02;8.5;2.7
2017-10-27 17:00:00+02;8.4;0.0
2017-10-27 18:00:00+02;8.9;0.0
2017-10-27 19:00:00+02;8.9;0.0
2017-10-27 20:00:00+02;9.0;0.0
2017-10-27 21:00:00+02;8.4;0.0
2017-10-27 22:00:00+02;8.6;0.0
2017-10-27 23:00:00+02;7.4;0.0
2017-10-28 00:00:00+02;6.9;0.0
2017-10-28 01:00:00+02;6.7;0.0
2017-10-28 02:00:00+02;6.6;0.0
2017-10-28 03:00:00+02;6.7;0.0
2017-10-28 04:00:00+02;6.3;0.0
2017-10-28 05:00:00+02;6.0;0.0
2017-10-28 06:00:00+02;5.1;0.0
2017-10-28 07:00:00+02;5.3;0.0
2017-10-28 08:00:00+02;4.8;0.0
2017-10-28 09:00:00+02;4.4;6.0
2017-10-28 10:00:00+02;3.9;37.5
2017-10-28 11:00:00+02;4.2;67.3
2017-10-28 12:00:00+02;4.1;60.7
2017-10-28 13:00:00+02;4.4;81.5
2017-10-28 14:00:00+02;3.7;25.4
2017-10-28 15:00:00+02;3.0;22.6
2017-10-28 16:00:00+02;3.6;7.3
2017-10-28 17:00:00+02;3.4;0.0
2017-10-28 18:00:00+02;2.2;0.0
2017-10-28 19:00:00+02;1.9;0.0
2017-10-28 20:00:00+02;1.5;0.0
2017-10-28 21:00:00+02;1.1;0.0
2017-10-28 22:00:00+02;1.6;0.0
2017-10-28 23:00:00+02;2.0;0.0
2017-10-29 00:00:00+02;2.7;0.0
2017-10-29 01:00:00+02;2.3;0.0
2017-10-29 02:00:00+02;1.5;0.0
2017-10-29 02:00:00+01;2.0;0.0
2017-10-29 03:00:00+01;2.2;0.0
2017-10-29 04:00:00+01;2.0;0.0
2017-10-29 05:00:00+01;2.5;0.0
2017-10-29 06:00:00+01;2.9;0.0
2017-10-29 07:00:00+01;3.3;0.0
2017-10-29 08:00:00+01;3.4;6.5
2017-10-29 09:00:00+01;2.8;26.6
2017-10-29 10:00:00+01;3.2;48.3
2017-10-29 11:00:00+01;2.8;33.2
2017-10-29 12:00:00+01;3.1;42.8
2017-10-29 13:00:00+01;3.0;29.1
2017-10-29 14:00:00+01;2.8;18.4
2017-10-29 15:00:00+01;2.5;4.4
2017-10-29 16:00:00+01;2.1;0.0
2017-10-29 17:00:00+01;1.5;0.0
2017-10-29 18:00:00+01;1.8;0.0
2017-10-29 19:00:00+01;1.1;0.0
2017-10-29 20:00:00+01;2.8;0.0
2017-10-29 21:00:00+01;2.7;0.0
2017-10-29 22:00:00+01;2.1;0.0
2017-10-29 23:00:00+01;1.7;0.0
2017-10-30 00:00:00+01;1.7;0.0
2017-10-30 01:00:00+01;1.6;0.0
2017-10-30 02:00:00+01;1.8;0.0
2017-10-30 03:00:00+01;2.1;0.0
2017-10-30 04:00:00+01;2.7;0.0
2017-10-30 05:00:00+01;1.6;0.0
2017-10-30 06:00:00+01;0.8;0.0
2017-10-30 07:00:00+01;1.9;0.5
2017-10-30 08:00:00+01;2.8;29.5
2017-10-30 09:00:00+01;1.2;18.3
2017-10-30 10:00:00+01;1.1;41.7
2017-10-30 11:00:00+01;1.7;89.1
2017-10-30 12:00:00+01;1.4;48.5
2017-10-30 13:00:00+01;1.2;32.7
2017-10-30 14:00:00+01;0.7;17.0
2017-10-30 15:00:00+01;1.2;4.1
2017-10-30 16:00:00+01;1.9;0.0
2017-10-30 17:00:00+01;2.0;0.0
2017-10-30 18:00:00+01;1.2;0.0
2017-10-30 19:00:00+01;1.0;0.0
2017-10-30 20:00:00+01;1.4;0.0
2017-10-30 21:00:00+01;1.4;0.0
2017-10-30 22:00:00+01;1.1;0.0
2017-10-30 23:00:00+01;0.8;0.0
2017-10-31 00:00:00+01;1.6;0.0
2017-10-31 01:00:00+01;1.9;0.0
2017-10-31 02:00:00+01;2.0;0.0
2017-10-31 03:00:00+01;2.3;0.0
2017-10-31 04:00:00+01;2.5;0.0
2017-10-31 05:00:00+01;2.6;0.0
2017-10-31 06:00:00+01;3.0;0.0
2017-10-31 07:00:00+01;3.5;0.2
2017-10-31 08:00:00+01;3.7;4.5
2017-10-31 09:00:00+01;4.8;12.4
2017-10-31 10:00:00+01;5.7;25.7
2017-10-31 11:00:00+01;6.1;40.1
2017-10-31 12:00:00+01;6.1;38.1
2017-10-31 13:00:00+01;6.7;32.1
2017-10-31 14:00:00+01;5.9;19.4
2017-10-31 15:00:00+01;5.3;4.9
2017-10-31 16:00:00+01;5.0;0.0
2017-10-31 17:00:00+01;4.9;0.0
2017-10-31 18:00:00+01;3.7;0.0
2017-10-31 19:00:00+01;4.0;0.0
2017-10-31 20:00:00+01;4.1;0.0
2017-10-31 21:00:00+01;3.9;0.0
2017-10-31 22:00:00+01;4.1;0.0
2017-10-31 23:00:00+01;4.0;0.0
2017-11-01 00:00:00+01;4.3;0.0
2017-11-01 01:00:00+01;4.5;0.0
2017-11-01 02:00:00+01;4.6;0.0
2017-11-01 03:00:00+01;4.4;0.0
2017-11-01 04:00:00+01;4.3;0.0
2017-11-01 05:00:00+01;4.6;0.0
2017-11-01 06:00:00+01;4.9;0.0
2017-11-01 07:00:00+01;5.2;0.1
2017-11-01 08:00:00+01;5.3;3.7
2017-11-01 09:00:00+01;5.3;7.2
2017-11-01 10:00:00+01;5.3;15.6
2017-11-01 11:00:00+01;5.7;19.0
2017-11-01 12:00:00+01;6.1;12.8
2017-11-01 13:00:00+01;5.9;6.8
2017-11-01 14:00:00+01;5.5;2.5
2017-11-01 15:00:00+01;5.7;0.8
2017-11-01 16:00:00+01;5.7;0.0
2017-11-01 17:00:00+01;5.7;0.0
2017-11-01 18:00:00+01;5.7;0.0
2017-11-01 19:00:00+01;5.9;0.0
2017-11-01 20:00:00+01;6.1;0.0
2017-11-01 21:00:00+01;5.8;0.0
2017-11-01 22:00:00+01;5.9;0.0
2017-11-01 23:00:00+01;6.2;0.0
2017-11-02 00:00:00+01;6.6;0.0
2017-11-02 01:00:00+01;6.5;0.0
2017-11-02 02:00:00+01;5.2;0.0
2017-11-02 03:00:00+01;4.5;0.0
2017-11-02 04:00:00+01;4.6;0.4
2017-11-02 05:00:00+01;4.9;0.0
2017-11-02 06:00:00+01;4.2;0.0
2017-11-02 07:00:00+01;3.7;0.0
2017-11-02 08:00:00+01;4.1;3.6
2017-11-02 09:00:00+01;3.9;15.6
2017-11-02 10:00:00+01;3.2;43.3
2017-11-02 11:00:00+01;3.5;24.3
2017-11-02 12:00:00+01;4.0;25.9
2017-11-02 13:00:00+01;4.1;26.9
2017-11-02 14:00:00+01;3.9;11.4
2017-11-02 15:00:00+01;3.9;2.8
2017-11-02 16:00:00+01;4.3;0.0
2017-11-02 17:00:00+01;3.7;0.0
2017-11-02 18:00:00+01;3.5;0.0
2017-11-02 19:00:00+01;3.9;0.0
2017-11-02 20:00:00+01;4.0;0.0
2017-11-02 21:00:00+01;3.8;0.0
2017-11-02 22:00:00+01;5.0;0.0
2017-11-02 23:00:00+01;5.9;0.0
2017-11-03 00:00:00+01;6.1;0.0
2017-11-03 01:00:00+01;6.0;0.0
2017-11-03 02:00:00+01;6.3;0.0
2017-11-03 03:00:00+01;6.9;0.0
2017-11-03 04:00:00+01;7.0;0.0
2017-11-03 05:00:00+01;7.3;0.0
2017-11-03 06:00:00+01;8.0;0.2
2017-11-03 07:00:00+01;8.1;0.1
2017-11-03 08:00:00+01;8.6;6.3
2017-11-03 09:00:00+01;8.6;14.9
2017-11-03 10:00:00+01;8.6;24.0
2017-11-03 11:00:00+01;8.6;22.4
2017-11-03 12:00:00+01;8.5;17.1
2017-11-03 13:00:00+01;8.6;13.9
2017-11-03 14:00:00+01;8.5;7.0
2017-11-03 15:00:00+01;8.2;1.2
2017-11-03 16:00:00+01;7.7;0.1
2017-11-03 17:00:00+01;8.3;0.1
2017-11-03 18:00:00+01;8.6;0.0
2017-11-03 19:00:00+01;8.3;0.0
2017-11-03 20:00:00+01;8.0;0.0
2017-11-03 21:00:00+01;8.3;0.0
2017-11-03 22:00:00+01;8.0;0.0
2017-11-03 23:00:00+01;7.6;0.0
2017-11-04 00:00:00+01;8.3;0.0
2017-11-04 01:00:00+01;8.3;0.0
2017-11-04 02:00:00+01;7.9;0.0
2017-11-04 03:00:00+01;7.5;0.0
2017-11-04 04:00:00+01;7.7;0.0
2017-11-04 05:00:00+01;7.2;0.0
2017-11-04 06:00:00+01;7.4;0.0
2017-11-04 07:00:00+01;6.9;0.0
2017-11-04 08:00:00+01;6.9;1.4
2017-11-04 09:00:00+01;6.7;24.2
2017-11-04 10:00:00+01;7.4;47.8
2017-11-04 11:00:00+01;7.5;44.4
2017-11-04 12:00:00+01;7.5;24.8
2017-11-04 13:00:00+01;7.7;23.8
2017-11-04 14:00:00+01;7.5;10.0
2017-11-04 15:00:00+01;7.3;0.1
2017-11-04 16:00:00+01;6.9;0.0
2017-11-04 17:00:00+01;7.2;0.0
2017-11-04 18:00:00+01;7.5;0.0
2017-11-04 19:00:00+01;7.8;0.1
2017-11-04 20:00:00+01;7.4;0.0
2017-11-04 21:00:00+01;7.4;0.0
2017-11-04 22:00:00+01;7.5;0.0
2017-11-04 23:00:00+01;7.1;0.0
2017-11-05 00:00:00+01;7.1;0.0
2017-11-05 01:00:00+01;7.1;0.0
2017-11-05 02:00:00+01;7.6;0.0
2017-11-05 03:00:00+01;7.1;0.0
2017-11-05 04:00:00+01;7.1;0.0
2017-11-05 05:00:00+01;7.2;0.0
2017-11-05 06:00:00+01;6.9;0.0
2017-11-05 07:00:00+01;6.5;0.0
2017-11-05 08:00:00+01;6.3;0.7
2017-11-05 09:00:00+01;6.3;4.0
2017-11-05 10:00:00+01;6.3;28.7
2017-11-05 11:00:00+01;6.4;24.9
2017-11-05 12:00:00+01;6.3;25.9
2017-11-05 13:00:00+01;6.1;17.9
2017-11-05 14:00:00+01;5.9;7.6
2017-11-05 15:00:00+01;5.5;0.7
2017-11-05 16:00:00+01;5.4;0.0
2017-11-05 17:00:00+01;5.2;0.0
2017-11-05 18:00:00+01;4.9;0.0
2017-11-05 19:00:00+01;5.1;0.0
2017-11-05 20:00:00+01;4.8;0.0
2017-11-05 21:00:00+01;4.7;0.0
2017-11-05 22:00:00+01;5.2;0.0
2017-11-05 23:00:00+01;6.1;0.2
2017-11-06 00:00:00+01;6.2;0.0
2017-11-06 01:00:00+01;6.3;0.0
2017-11-06 02:00:00+01;5.9;0.0
2017-11-06 03:00:00+01;5.2;0.0
2017-11-06 04:00:00+01;4.6;0.0
2017-11-06 05:00:00+01;4.8;0.1
2017-11-06 06:00:00+01;5.3;0.0
2017-11-06 07:00:00+01;5.1;0.0
2017-11-06 08:00:00+01;4.7;1.6
2017-11-06 09:00:00+01;4.0;11.1
2017-11-06 10:00:00+01;3.6;45.7
2017-11-06 11:00:00+01;4.3;33.8
2017-11-06 12:00:00+01;3.7;12.8
2017-11-06 13:00:00+01;4.1;13.6
2017-11-06 14:00:00+01;4.7;12.1
2017-11-06 15:00:00+01;5.1;1.5
2017-11-06 16:00:00+01;4.4;0.0
2017-11-06 17:00:00+01;4.9;0.1
2017-11-06 18:00:00+01;5.7;0.0
2017-11-06 19:00:00+01;5.5;0.0
2017-11-06 20:00:00+01;5.7;0.0
2017-11-06 21:00:00+01;5.9;0.0
2017-11-06 22:00:00+01;5.8;0.0
2017-11-06 23:00:00+01;5.6;0.0
2017-11-07 00:00:00+01;5.4;0.0
2017-11-07 01:00:00+01;5.0;0.0
2017-11-07 02:00:00+01;5.1;0.0
2017-11-07 03:00:00+01;5.1;0.0
2017-11-07 04:00:00+01;4.9;0.0
2017-11-07 05:00:00+01;4.9;0.0
2017-11-07 06:00:00+01;4.7;0.0
2017-11-07 07:00:00+01;4.3;0.0
2017-11-07 08:00:00+01;4.1;0.8
2017-11-07 09:00:00+01;4.5;9.7
2017-11-07 10:00:00+01;5.2;19.8
2017-11-07 11:00:00+01;5.7;24.2
2017-11-07 12:00:00+01;5.3;23.1
2017-11-07 13:00:00+01;5.1;12.1
2017-11-07 14:00:00+01;5.3;3.7
2017-11-07 15:00:00+01;5.5;0.1
2017-11-07 16:00:00+01;5.7;0.2
2017-11-07 17:00:00+01;6.4;0.6
2017-11-07 18:00:00+01;7.0;0.7
2017-11-07 19:00:00+01;7.2;0.4
2017-11-07 20:00:00+01;8.0;0.2
2017-11-07 21:00:00+01;7.3;0.0
2017-11-07 22:00:00+01;6.7;0.0
2017-11-07 23:00:00+01;7.0;0.0
2017-11-08 00:00:00+01;7.1;0.0
2017-11-08 01:00:00+01;7.7;0.0
2017-11-08 02:00:00+01;8.4;0.0
2017-11-08 03:00:00+01;9.6;0.0
2017-11-08 04:00:00+01;9.0;0.0
2017-11-08 05:00:00+01;8.3;0.0
2017-11-08 06:00:00+01;8.8;0.0
2017-11-08 07:00:00+01;8.2;0.0
2017-11-08 08:00:00+01;7.9;1.5
2017-11-08 09:00:00+01;7.6;6.7
2017-11-08 10:00:00+01;7.6;12.4
2017-11-08 11:00:00+01;7.0;12.7
2017-11-08 12:00:00+01;6.8;15.9
2017-11-08 13:00:00+01;7.0;20.9
2017-11-08 14:00:00+01;6.8;5.5
2017-11-08 15:00:00+01;6.4;0.9
2017-11-08 16:00:00+01;6.1;0.0
2017-11-08 17:00:00+01;6.2;0.0
2017-11-08 18:00:00+01;6.4;0.0
2017-11-08 19:00:00+01;7.0;0.0
2017-11-08 20:00:00+01;7.1;0.0
2017-11-08 21:00:00+01;6.6;0.0
2017-11-08 22:00:00+01;6.5;0.0
2017-11-08 23:00:00+01;6.1;0.0
2017-11-09 00:00:00+01;6.4;0.0
2017-11-09 01:00:00+01;7.3;0.0
2017-11-09 02:00:00+01;7.9;0.0
2017-11-09 03:00:00+01;7.2;0.0
2017-11-09 04:00:00+01;6.6;0.0
2017-11-09 05:00:00+01;6.5;0.0
2017-11-09 06:00:00+01;6.0;0.0
2017-11-09 07:00:00+01;6.1;0.0
2017-11-09 08:00:00+01;6.7;0.2
2017-11-09 09:00:00+01;6.4;2.5
2017-11-09 10:00:00+01;6.2;8.1
2017-11-09 11:00:00+01;6.9;9.3
2017-11-09 12:00:00+01;6.8;29.5
2017-11-09 13:00:00+01;6.8;36.8
2017-11-09 14:00:00+01;6.7;7.3
2017-11-09 15:00:00+01;6.1;0.3
2017-11-09 16:00:00+01;6.0;0.0
2017-11-09 17:00:00+01;5.5;0.0
2017-11-09 18:00:00+01;4.7;0.0
2017-11-09 19:00:00+01;4.0;0.0
2017-11-09 20:00:00+01;3.0;0.0
2017-11-09 21:00:00+01;3.2;0.0
2017-11-09 22:00:00+01;4.5;0.2
2017-11-09 23:00:00+01;5.3;0.0
2017-11-10 00:00:00+01;5.6;0.0
2017-11-10 01:00:00+01;4.8;0.0
2017-11-10 02:00:00+01;5.3;0.0
2017-11-10 03:00:00+01;4.6;0.0
2017-11-10 04:00:00+01;4.1;0.0
2017-11-10 05:00:00+01;4.3;0.0
2017-11-10 06:00:00+01;3.9;0.0
2017-11-10 07:00:00+01;3.3;0.0
2017-11-10 08:00:00+01;3.2;0.9
2017-11-10 09:00:00+01;3.2;5.0
2017-11-10 10:00:00+01;3.5;27.8
2017-11-10 11:00:00+01;3.7;16.2
2017-11-10 12:00:00+01;3.9;15.1
2017-11-10 13:00:00+01;4.1;40.0
2017-11-10 14:00:00+01;4.1;5.8
2017-11-10 15:00:00+01;3.7;0.3
2017-11-10 16:00:00+01;3.4;0.0
2017-11-10 17:00:00+01;3.5;0.0
2017-11-10 18:00:00+01;3.9;0.0
2017-11-10 19:00:00+01;3.5;0.0
2017-11-10 20:00:00+01;3.5;0.0
2017-11-10 21:00:00+01;3.6;0.0
2017-11-10 22:00:00+01;4.1;0.0
2017-11-10 23:00:00+01;4.1;0.0
2017-11-11 00:00:00+01;4.3;0.0
2017-11-11 01:00:00+01;4.6;0.0
2017-11-11 02:00:00+01;4.5;0.0
2017-11-11 03:00:00+01;3.9;0.0
2017-11-11 04:00:00+01;4.6;0.0
2017-11-11 05:00:00+01;4.9;0.0
2017-11-11 06:00:00+01;4.7;0.0
2017-11-11 07:00:00+01;4.1;0.0
2017-11-11 08:00:00+01;4.6;3.9
2017-11-11 09:00:00+01;4.5;22.6
2017-11-11 10:00:00+01;4.1;24.9
2017-11-11 11:00:00+01;4.5;35.5
2017-11-11 12:00:00+01;4.2;54.8
2017-11-11 13:00:00+01;4.4;79.6
2017-11-11 14:00:00+01;4.3;15.1
2017-11-11 15:00:00+01;4.4;0.0
2017-11-11 16:00:00+01;4.4;0.0
2017-11-11 17:00:00+01;4.2;0.0
2017-11-11 18:00:00+01;4.5;0.0
2017-11-11 19:00:00+01;4.8;0.0
2017-11-11 20:00:00+01;4.5;0.0
2017-11-11 21:00:00+01;4.3;0.0
2017-11-11 22:00:00+01;4.3;0.0
2017-11-11 23:00:00+01;4.2;0.0
2017-11-12 00:00:00+01;4.3;0.0
2017-11-12 01:00:00+01;4.0;0.0
2017-11-12 02:00:00+01;3.5;0.0
2017-11-12 03:00:00+01;2.0;0.0
2017-11-12 04:00:00+01;1.8;0.0
2017-11-12 05:00:00+01;1.4;0.0
2017-11-12 06:00:00+01;1.1;0.0
2017-11-12 07:00:00+01;1.1;0.0
2017-11-12 08:00:00+01;1.1;0.0
2017-11-12 09:00:00+01;1.2;9.0
2017-11-12 10:00:00+01;1.5;16.9
2017-11-12 11:00:00+01;1.8;56.0
2017-11-12 12:00:00+01;2.9;70.9
2017-11-12 13:00:00+01;1.7;24.2
2017-11-12 14:00:00+01;1.0;6.9
2017-11-12 15:00:00+01;0.3;0.0
2017-11-12 16:00:00+01;0.4;0.0
2017-11-12 17:00:00+01;1.5;0.0
2017-11-12 18:00:00+01;2.0;0.0
2017-11-12 19:00:00+01;1.9;0.0
2017-11-12 20:00:00+01;2.2;0.0
2017-11-12 21:00:00+01;2.7;0.0
2017-11-12 22:00:00+01;3.4;0.0
2017-11-12 23:00:00+01;4.6;0.0
2017-11-13 00:00:00+01;4.4;0.0
2017-11-13 01:00:00+01;5.2;0.0
2017-11-13 02:00:00+01;5.4;0.0
2017-11-13 03:00:00+01;5.2;0.0
2017-11-13 04:00:00+01;5.1;0.0
2017-11-13 05:00:00+01;5.5;0.0
2017-11-13 06:00:00+01;4.8;0.0
2017-11-13 07:00:00+01;4.4;0.0
2017-11-13 08:00:00+01;3.7;0.0
2017-11-13 09:00:00+01;3.5;5.9
2017-11-13 10:00:00+01;4.2;10.0
2017-11-13 11:00:00+01;4.4;11.0
2017-11-13 12:00:00+01;4.7;9.1
2017-11-13 13:00:00+01;4.0;10.5
2017-11-13 14:00:00+01;3.6;3.4
2017-11-13 15:00:00+01;3.8;0.0
2017-11-13 16:00:00+01;3.7;0.0
2017-11-13 17:00:00+01;3.6;0.0
2017-11-13 18:00:00+01;3.2;0.0
2017-11-13 19:00:00+01;2.9;0.0
2017-11-13 20:00:00+01;2.8;0.0
2017-11-13 21:00:00+01;3.3;0.0
2017-11-13 22:00:00+01;3.0;0.0
2017-11-13 23:00:00+01;3.0;0.0
2017-11-14 00:00:00+01;3.1;0.0
2017-11-14 01:00:00+01;2.8;0.0
2017-11-14 02:00:00+01;3.0;0.0
2017-11-14 03:00:00+01;2.9;0.0
2017-11-14 04:00:00+01;2.3;0.0
2017-11-14 05:00:00+01;2.5;0.0
2017-11-14 06:00:00+01;3.5;0.0
