Time measured;Middeltemperatur i 2m høyde (TM);Globalstråling (Q0)
2017-10-21 05:00:00+02;2.3;0.9
2017-10-21 06:00:00+02;2.2;1.4
2017-10-21 07:00:00+02;2.1;1.0
2017-10-21 08:00:00+02;2.3;5.5
2017-10-21 09:00:00+02;2.2;21.6
2017-10-21 10:00:00+02;2.5;60.6
2017-10-21 11:00:00+02;2.9;66.1
2017-10-21 12:00:00+02;3.5;111.4
2017-10-21 13:00:00+02;3.4;73.1
2017-10-21 14:00:00+02;3.3;56.1
2017-10-21 15:00:00+02;3.6;32.6
2017-10-21 16:00:00+02;3.0;5.7
2017-10-21 17:00:00+02;3.2;1.1
2017-10-21 18:00:00+02;2.4;0.0
2017-10-21 19:00:00+02;2.0;0.0
2017-10-21 20:00:00+02;1.6;0.0
2017-10-21 21:00:00+02;1.7;0.0
2017-10-21 22:00:00+02;1.4;0.0
2017-10-21 23:00:00+02;1.5;0.0
2017-10-22 00:00:00+02;1.1;0.0
2017-10-22 01:00:00+02;1.0;0.3
2017-10-22 02:00:00+02;1.0;0.0
2017-10-22 03:00:00+02;0.5;0.5
2017-10-22 04:00:00+02;1.4;1.4
2017-10-22 05:00:00+02;1.6;1.4
2017-10-22 06:00:00+02;1.5;0.8
2017-10-22 07:00:00+02;1.6;1.2
2017-10-22 08:00:00+02;1.8;5.3
2017-10-22 09:00:00+02;2.0;25.5
2017-10-22 10:00:00+02;2.2;52.0
2017-10-22 11:00:00+02;2.3;104.1
2017-10-22 12:00:00+02;3.3;163.7
2017-10-22 13:00:00+02;3.5;140.6
2017-10-22 14:00:00+02;3.6;91.2
2017-10-22 15:00:00+02;2.7;43.2
2017-10-22 16:00:00+02;1.5;4.6
2017-10-22 17:00:00+02;1.1;0.0
2017-10-22 18:00:00+02;1.1;0.0
2017-10-22 19:00:00+02;1.9;0.0
2017-10-22 20:00:00+02;2.9;0.0
2017-10-22 21:00:00+02;2.9;0.0
2017-10-22 22:00:00+02;2.8;0.0
2017-10-22 23:00:00+02;2.6;0.0
2017-10-23 00:00:00+02;2.6;0.0
2017-10-23 01:00:00+02;2.5;0.0
2017-10-23 02:00:00+02;2.4;0.0
2017-10-23 03:00:00+02;2.2;0.0
2017-10-23 04:00:00+02;2.3;0.0
2017-10-23 05:00:00+02;2.1;0.0
2017-10-23 06:00:00+02;1.9;0.0
2017-10-23 07:00:00+02;1.7;0.0
2017-10-23 08:00:00+02;1.6;4.4
2017-10-23 09:00:00+02;1.6;15.4
2017-10-23 10:00:00+02;1.5;29.5
2017-10-23 11:00:00+02;1.9;73.9
2017-10-23 12:00:00+02;2.5;127.2
2017-10-23 13:00:00+02;3.0;131.7
2017-10-23 14:00:00+02;2.5;55.8
2017-10-23 15:00:00+02;2.0;33.7
2017-10-23 16:00:00+02;1.0;4.4
2017-10-23 17:00:00+02;0.5;0.0
2017-10-23 18:00:00+02;0.1;0.0
2017-10-23 19:00:00+02;0.0;0.0
2017-10-23 20:00:00+02;-0.2;0.0
2017-10-23 21:00:00+02;-0.4;0.0
2017-10-23 22:00:00+02;-0.6;0.0
2017-10-23 23:00:00+02;-0.9;0.0
2017-10-24 00:00:00+02;-1.3;0.0
2017-10-24 01:00:00+02;-1.5;0.0
2017-10-24 02:00:00+02;-1.4;0.0
2017-10-24 03:00:00+02;-1.6;0.0
2017-10-24 04:00:00+02;-1.4;0.0
2017-10-24 05:00:00+02;-1.6;0.0
2017-10-24 06:00:00+02;-1.6;0.0
2017-10-24 07:00:00+02;-1.6;0.0
2017-10-24 08:00:00+02;-1.7;3.8
2017-10-24 09:00:00+02;-1.9;13.6
2017-10-24 10:00:00+02;-1.7;28.7
2017-10-24 11:00:00+02;-0.4;114.2
2017-10-24 12:00:00+02;0.7;124.9
2017-10-24 13:00:00+02;1.3;114.6
2017-10-24 14:00:00+02;1.4;83.9
2017-10-24 15:00:00+02;1.2;35.4
2017-10-24 16:00:00+02;1.2;3.6
2017-10-24 17:00:00+02;1.6;0.0
2017-10-24 18:00:00+02;1.7;0.0
2017-10-24 19:00:00+02;2.1;0.0
2017-10-24 20:00:00+02;2.2;0.0
2017-10-24 21:00:00+02;2.2;0.0
2017-10-24 22:00:00+02;2.1;0.0
2017-10-24 23:00:00+02;1.7;0.0
2017-10-25 00:00:00+02;0.9;0.0
2017-10-25 01:00:00+02;0.3;0.0
2017-10-25 02:00:00+02;1.5;0.0
2017-10-25 03:00:00+02;2.5;0.0
2017-10-25 04:00:00+02;2.9;0.1
2017-10-25 05:00:00+02;3.2;1.4
2017-10-25 06:00:00+02;3.6;1.3
2017-10-25 07:00:00+02;3.7;1.4
2017-10-25 08:00:00+02;3.5;1.9
2017-10-25 09:00:00+02;3.8;8.0
2017-10-25 10:00:00+02;4.2;24.2
2017-10-25 11:00:00+02;4.6;26.7
2017-10-25 12:00:00+02;5.2;27.5
2017-10-25 13:00:00+02;5.3;26.8
2017-10-25 14:00:00+02;5.3;12.5
2017-10-25 15:00:00+02;5.1;9.4
2017-10-25 16:00:00+02;5.0;2.8
2017-10-25 17:00:00+02;5.2;0.8
2017-10-25 18:00:00+02;5.0;1.0
2017-10-25 19:00:00+02;5.1;1.2
2017-10-25 20:00:00+02;5.1;1.3
2017-10-25 21:00:00+02;4.9;0.5
2017-10-25 22:00:00+02;4.4;0.0
2017-10-25 23:00:00+02;4.8;0.8
2017-10-26 00:00:00+02;4.9;1.4
2017-10-26 01:00:00+02;4.8;0.9
2017-10-26 02:00:00+02;4.6;0.1
2017-10-26 03:00:00+02;4.5;0.3
2017-10-26 04:00:00+02;4.6;0.9
2017-10-26 05:00:00+02;4.5;1.2
2017-10-26 06:00:00+02;4.4;1.2
2017-10-26 07:00:00+02;4.1;0.0
2017-10-26 08:00:00+02;3.8;2.4
2017-10-26 09:00:00+02;3.5;11.0
2017-10-26 10:00:00+02;3.6;21.3
2017-10-26 11:00:00+02;4.1;95.6
2017-10-26 12:00:00+02;4.3;112.2
2017-10-26 13:00:00+02;4.3;98.9
2017-10-26 14:00:00+02;4.3;70.7
2017-10-26 15:00:00+02;3.9;18.6
2017-10-26 16:00:00+02;3.5;3.4
2017-10-26 17:00:00+02;3.6;0.5
2017-10-26 18:00:00+02;3.7;1.4
2017-10-26 19:00:00+02;3.9;1.4
2017-10-26 20:00:00+02;3.9;1.4
2017-10-26 21:00:00+02;3.7;1.6
2017-10-26 22:00:00+02;3.9;1.6
2017-10-26 23:00:00+02;4.4;1.4
2017-10-27 00:00:00+02;4.9;1.4
2017-10-27 01:00:00+02;4.8;0.8
2017-10-27 02:00:00+02;4.9;1.0
2017-10-27 03:00:00+02;4.8;1.4
2017-10-27 04:00:00+02;4.7;1.4
2017-10-27 05:00:00+02;4.8;1.7
2017-10-27 06:00:00+02;4.9;2.1
2017-10-27 07:00:00+02;5.3;1.4
2017-10-27 08:00:00+02;5.7;1.8
2017-10-27 09:00:00+02;5.3;8.0
2017-10-27 10:00:00+02;5.6;14.7
2017-10-27 11:00:00+02;5.4;17.7
2017-10-27 12:00:00+02;5.0;18.7
2017-10-27 13:00:00+02;4.9;23.1
2017-10-27 14:00:00+02;4.9;12.8
2017-10-27 15:00:00+02;4.7;5.5
2017-10-27 16:00:00+02;4.7;2.3
2017-10-27 17:00:00+02;4.8;1.6
2017-10-27 18:00:00+02;5.1;1.4
2017-10-27 19:00:00+02;5.1;1.6
2017-10-27 20:00:00+02;5.0;2.0
2017-10-27 21:00:00+02;4.5;1.8
2017-10-27 22:00:00+02;3.8;1.6
2017-10-27 23:00:00+02;3.5;1.8
2017-10-28 00:00:00+02;3.1;1.7
2017-10-28 01:00:00+02;2.8;1.5
2017-10-28 02:00:00+02;2.5;2.0
2017-10-28 03:00:00+02;1.9;1.8
2017-10-28 04:00:00+02;1.5;1.8
2017-10-28 05:00:00+02;1.5;1.4
2017-10-28 06:00:00+02;1.4;1.6
2017-10-28 07:00:00+02;1.2;1.0
2017-10-28 08:00:00+02;1.7;2.4
2017-10-28 09:00:00+02;1.7;15.6
2017-10-28 10:00:00+02;2.0;24.0
2017-10-28 11:00:00+02;1.9;51.7
2017-10-28 12:00:00+02;1.7;15.6
2017-10-28 13:00:00+02;1.3;52.0
2017-10-28 14:00:00+02;0.7;14.9
2017-10-28 15:00:00+02;0.7;10.9
2017-10-28 16:00:00+02;0.9;2.3
2017-10-28 17:00:00+02;0.8;0.4
2017-10-28 18:00:00+02;0.4;0.0
2017-10-28 19:00:00+02;0.1;0.0
2017-10-28 20:00:00+02;0.1;0.1
2017-10-28 21:00:00+02;0.5;0.3
2017-10-28 22:00:00+02;0.1;0.1
2017-10-28 23:00:00+02;0.2;0.6
2017-10-29 00:00:00+02;0.4;1.4
2017-10-29 01:00:00+02;0.5;1.0
2017-10-29 02:00:00+02;0.5;1.0
2017-10-29 02:00:00+01;0.2;0.6
2017-10-29 03:00:00+01;0.8;0.5
2017-10-29 04:00:00+01;1.1;0.7
2017-10-29 05:00:00+01;0.7;1.2
2017-10-29 06:00:00+01;0.7;1.4
2017-10-29 07:00:00+01;0.4;2.5
2017-10-29 08:00:00+01;0.3;6.0
2017-10-29 09:00:00+01;0.3;12.3
2017-10-29 10:00:00+01;0.4;13.3
2017-10-29 11:00:00+01;0.1;13.6
2017-10-29 12:00:00+01;0.2;15.1
2017-10-29 13:00:00+01;0.1;10.1
2017-10-29 14:00:00+01;-0.3;7.0
2017-10-29 15:00:00+01;-0.2;3.1
2017-10-29 16:00:00+01;-0.3;2.6
2017-10-29 17:00:00+01;-1.1;2.0
2017-10-29 18:00:00+01;-0.2;2.4
2017-10-29 19:00:00+01;-0.2;2.7
2017-10-29 20:00:00+01;-0.2;2.7
2017-10-29 21:00:00+01;0.2;2.7
2017-10-29 22:00:00+01;0.2;2.7
2017-10-29 23:00:00+01;0.3;2.7
2017-10-30 00:00:00+01;0.2;2.7
2017-10-30 01:00:00+01;0.2;2.7
2017-10-30 02:00:00+01;0.5;2.7
2017-10-30 03:00:00+01;0.7;2.1
2017-10-30 04:00:00+01;1.2;2.5
2017-10-30 05:00:00+01;0.0;1.2
2017-10-30 06:00:00+01;-0.5;1.8
2017-10-30 07:00:00+01;-0.6;2.0
2017-10-30 08:00:00+01;-0.7;5.3
2017-10-30 09:00:00+01;-0.9;14.1
2017-10-30 10:00:00+01;-0.4;40.2
2017-10-30 11:00:00+01;-0.7;37.0
2017-10-30 12:00:00+01;-0.9;16.4
2017-10-30 13:00:00+01;-1.1;10.9
2017-10-30 14:00:00+01;-1.1;5.3
2017-10-30 15:00:00+01;-0.9;2.5
2017-10-30 16:00:00+01;-0.9;2.3
2017-10-30 17:00:00+01;-1.2;0.3
2017-10-30 18:00:00+01;-1.1;0.9
2017-10-30 19:00:00+01;-1.0;0.9
2017-10-30 20:00:00+01;-1.2;0.6
2017-10-30 21:00:00+01;-1.2;0.5
2017-10-30 22:00:00+01;-2.0;0.0
2017-10-30 23:00:00+01;-1.3;0.0
2017-10-31 00:00:00+01;-1.0;0.0
2017-10-31 01:00:00+01;-0.6;1.2
2017-10-31 02:00:00+01;-0.8;1.4
2017-10-31 03:00:00+01;-0.7;1.4
2017-10-31 04:00:00+01;-0.4;1.4
2017-10-31 05:00:00+01;-0.1;1.4
2017-10-31 06:00:00+01;-0.1;1.4
2017-10-31 07:00:00+01;-0.1;1.4
2017-10-31 08:00:00+01;-0.0;2.4
2017-10-31 09:00:00+01;0.1;3.5
2017-10-31 10:00:00+01;0.3;7.3
2017-10-31 11:00:00+01;0.5;6.9
2017-10-31 12:00:00+01;0.3;8.9
2017-10-31 13:00:00+01;0.5;5.1
2017-10-31 14:00:00+01;0.4;2.7
2017-10-31 15:00:00+01;0.1;1.5
2017-10-31 16:00:00+01;-0.0;1.4
2017-10-31 17:00:00+01;-0.3;1.3
2017-10-31 18:00:00+01;-0.7;1.1
2017-10-31 19:00:00+01;-1.2;0.6
2017-10-31 20:00:00+01;-1.8;0.0
2017-10-31 21:00:00+01;-2.3;0.0
2017-10-31 22:00:00+01;-2.8;0.0
2017-10-31 23:00:00+01;-3.3;0.0
2017-11-01 00:00:00+01;-3.8;0.0
2017-11-01 01:00:00+01;-3.7;0.0
2017-11-01 02:00:00+01;-3.4;0.0
2017-11-01 03:00:00+01;-3.7;0.0
2017-11-01 04:00:00+01;-3.6;0.0
2017-11-01 05:00:00+01;-3.5;0.0
2017-11-01 06:00:00+01;-2.4;0.0
2017-11-01 07:00:00+01;-1.5;0.2
2017-11-01 08:00:00+01;-0.9;2.7
2017-11-01 09:00:00+01;-0.6;6.1
2017-11-01 10:00:00+01;-0.1;16.5
2017-11-01 11:00:00+01;0.4;22.3
2017-11-01 12:00:00+01;0.5;9.4
2017-11-01 13:00:00+01;1.0;4.7
2017-11-01 14:00:00+01;1.3;0.5
2017-11-01 15:00:00+01;1.7;0.0
2017-11-01 16:00:00+01;2.1;0.0
2017-11-01 17:00:00+01;2.2;0.3
2017-11-01 18:00:00+01;2.5;1.1
2017-11-01 19:00:00+01;2.9;0.5
2017-11-01 20:00:00+01;3.4;0.2
2017-11-01 21:00:00+01;3.9;0.0
2017-11-01 22:00:00+01;4.0;0.0
2017-11-01 23:00:00+01;4.3;0.0
2017-11-02 00:00:00+01;4.2;0.0
2017-11-02 01:00:00+01;4.5;0.0
2017-11-02 02:00:00+01;4.5;0.0
2017-11-02 03:00:00+01;4.7;0.1
2017-11-02 04:00:00+01;3.8;0.0
2017-11-02 05:00:00+01;3.0;0.0
2017-11-02 06:00:00+01;2.1;0.1
2017-11-02 07:00:00+01;2.1;0.0
2017-11-02 08:00:00+01;1.8;3.7
2017-11-02 09:00:00+01;1.6;11.3
2017-11-02 10:00:00+01;0.8;21.0
2017-11-02 11:00:00+01;0.5;23.0
2017-11-02 12:00:00+01;0.4;22.4
2017-11-02 13:00:00+01;0.7;10.1
2017-11-02 14:00:00+01;1.9;3.9
2017-11-02 15:00:00+01;2.5;0.4
2017-11-02 16:00:00+01;3.1;0.2
2017-11-02 17:00:00+01;3.4;0.0
2017-11-02 18:00:00+01;3.6;0.0
2017-11-02 19:00:00+01;3.8;0.0
2017-11-02 20:00:00+01;3.8;0.2
2017-11-02 21:00:00+01;3.3;0.1
2017-11-02 22:00:00+01;2.7;0.0
2017-11-02 23:00:00+01;3.2;0.0
2017-11-03 00:00:00+01;3.2;0.3
2017-11-03 01:00:00+01;2.4;0.3
2017-11-03 02:00:00+01;2.0;0.5
2017-11-03 03:00:00+01;1.6;1.1
2017-11-03 04:00:00+01;1.9;0.5
2017-11-03 05:00:00+01;2.3;0.0
2017-11-03 06:00:00+01;2.7;0.0
2017-11-03 07:00:00+01;3.4;0.0
2017-11-03 08:00:00+01;3.4;2.6
2017-11-03 09:00:00+01;3.3;6.9
2017-11-03 10:00:00+01;3.5;13.6
2017-11-03 11:00:00+01;3.8;20.6
2017-11-03 12:00:00+01;4.2;12.2
2017-11-03 13:00:00+01;4.9;6.1
2017-11-03 14:00:00+01;5.8;2.1
2017-11-03 15:00:00+01;5.8;0.8
2017-11-03 16:00:00+01;5.5;0.3
2017-11-03 17:00:00+01;5.0;0.0
2017-11-03 18:00:00+01;5.7;0.2
2017-11-03 19:00:00+01;5.7;0.0
2017-11-03 20:00:00+01;5.8;0.0
2017-11-03 21:00:00+01;6.1;0.1
2017-11-03 22:00:00+01;5.5;0.6
2017-11-03 23:00:00+01;4.9;1.0
2017-11-04 00:00:00+01;4.4;1.1
2017-11-04 01:00:00+01;3.5;1.4
2017-11-04 02:00:00+01;3.9;1.3
2017-11-04 03:00:00+01;3.6;0.9
2017-11-04 04:00:00+01;3.9;1.4
2017-11-04 05:00:00+01;3.7;1.0
2017-11-04 06:00:00+01;3.8;0.7
2017-11-04 07:00:00+01;4.2;0.4
2017-11-04 08:00:00+01;3.8;2.7
2017-11-04 09:00:00+01;3.8;7.4
2017-11-04 10:00:00+01;3.4;13.7
2017-11-04 11:00:00+01;3.4;28.0
2017-11-04 12:00:00+01;3.4;32.4
2017-11-04 13:00:00+01;3.8;9.6
2017-11-04 14:00:00+01;3.8;3.0
2017-11-04 15:00:00+01;3.7;0.4
2017-11-04 16:00:00+01;4.3;0.0
2017-11-04 17:00:00+01;4.0;0.0
2017-11-04 18:00:00+01;4.4;0.0
2017-11-04 19:00:00+01;5.0;0.0
2017-11-04 20:00:00+01;5.4;0.0
2017-11-04 21:00:00+01;5.5;0.0
2017-11-04 22:00:00+01;4.9;0.0
2017-11-04 23:00:00+01;4.8;0.0
2017-11-05 00:00:00+01;4.4;0.0
2017-11-05 01:00:00+01;4.5;0.0
2017-11-05 02:00:00+01;4.1;0.0
2017-11-05 03:00:00+01;3.7;0.0
2017-11-05 04:00:00+01;3.3;0.1
2017-11-05 05:00:00+01;2.9;0.0
2017-11-05 06:00:00+01;2.6;0.0
2017-11-05 07:00:00+01;2.2;0.0
2017-11-05 08:00:00+01;2.1;3.0
2017-11-05 09:00:00+01;1.8;16.0
2017-11-05 10:00:00+01;2.0;32.7
2017-11-05 11:00:00+01;1.8;18.6
2017-11-05 12:00:00+01;1.7;21.1
2017-11-05 13:00:00+01;1.5;15.9
2017-11-05 14:00:00+01;1.1;2.4
2017-11-05 15:00:00+01;0.6;0.0
2017-11-05 16:00:00+01;0.8;0.0
2017-11-05 17:00:00+01;1.2;0.0
2017-11-05 18:00:00+01;1.2;0.0
2017-11-05 19:00:00+01;1.4;0.0
2017-11-05 20:00:00+01;1.6;0.0
2017-11-05 21:00:00+01;1.7;0.0
2017-11-05 22:00:00+01;1.9;0.0
2017-11-05 23:00:00+01;2.0;0.0
2017-11-06 00:00:00+01;2.0;0.0
2017-11-06 01:00:00+01;2.1;0.0
2017-11-06 02:00:00+01;2.2;0.0
2017-11-06 03:00:00+01;2.3;0.0
2017-11-06 04:00:00+01;2.7;0.0
2017-11-06 05:00:00+01;3.0;0.0
2017-11-06 06:00:00+01;3.0;0.0
2017-11-06 07:00:00+01;2.7;0.7
2017-11-06 08:00:00+01;2.4;2.2
2017-11-06 09:00:00+01;2.3;5.5
2017-11-06 10:00:00+01;2.4;8.5
2017-11-06 11:00:00+01;2.6;12.1
2017-11-06 12:00:00+01;2.5;12.3
2017-11-06 13:00:00+01;2.7;6.0
2017-11-06 14:00:00+01;3.1;2.0
2017-11-06 15:00:00+01;3.1;1.1
2017-11-06 16:00:00+01;2.9;1.3
2017-11-06 17:00:00+01;2.2;1.2
2017-11-06 18:00:00+01;2.0;0.1
2017-11-06 19:00:00+01;2.4;0.0
2017-11-06 20:00:00+01;2.5;0.0
2017-11-06 21:00:00+01;2.6;0.1
2017-11-06 22:00:00+01;3.4;0.0
2017-11-06 23:00:00+01;3.5;0.0
2017-11-07 00:00:00+01;3.9;0.0
2017-11-07 01:00:00+01;3.9;0.0
2017-11-07 02:00:00+01;3.7;0.0
2017-11-07 03:00:00+01;2.9;0.0
2017-11-07 04:00:00+01;2.4;0.0
2017-11-07 05:00:00+01;2.3;0.0
2017-11-07 06:00:00+01;1.6;0.0
2017-11-07 07:00:00+01;1.3;0.0
2017-11-07 08:00:00+01;1.4;1.8
2017-11-07 09:00:00+01;1.6;8.6
2017-11-07 10:00:00+01;1.1;16.7
2017-11-07 11:00:00+01;2.0;27.9
2017-11-07 12:00:00+01;2.3;23.7
2017-11-07 13:00:00+01;1.7;7.6
2017-11-07 14:00:00+01;0.8;0.0
2017-11-07 15:00:00+01;1.1;0.0
2017-11-07 16:00:00+01;1.3;0.0
2017-11-07 17:00:00+01;1.4;0.0
2017-11-07 18:00:00+01;1.7;0.0
2017-11-07 19:00:00+01;2.0;0.0
2017-11-07 20:00:00+01;2.1;0.0
2017-11-07 21:00:00+01;2.6;0.0
2017-11-07 22:00:00+01;2.6;0.0
2017-11-07 23:00:00+01;3.8;0.0
2017-11-08 00:00:00+01;4.0;0.4
2017-11-08 01:00:00+01;4.0;0.1
2017-11-08 02:00:00+01;4.3;0.9
2017-11-08 03:00:00+01;4.6;0.6
2017-11-08 04:00:00+01;5.4;0.3
2017-11-08 05:00:00+01;6.4;0.0
2017-11-08 06:00:00+01;7.1;0.0
2017-11-08 07:00:00+01;8.2;0.1
2017-11-08 08:00:00+01;8.9;0.8
2017-11-08 09:00:00+01;7.9;1.4
2017-11-08 10:00:00+01;7.0;5.7
2017-11-08 11:00:00+01;6.3;7.7
2017-11-08 12:00:00+01;6.0;8.8
2017-11-08 13:00:00+01;6.2;4.9
2017-11-08 14:00:00+01;6.1;1.1
2017-11-08 15:00:00+01;5.9;0.0
2017-11-08 16:00:00+01;5.6;0.0
2017-11-08 17:00:00+01;5.5;0.0
2017-11-08 18:00:00+01;5.6;0.0
2017-11-08 19:00:00+01;5.3;0.0
2017-11-08 20:00:00+01;5.5;0.0
2017-11-08 21:00:00+01;5.5;0.0
2017-11-08 22:00:00+01;5.4;0.0
2017-11-08 23:00:00+01;4.9;0.0
2017-11-09 00:00:00+01;5.1;0.0
2017-11-09 01:00:00+01;5.1;0.0
2017-11-09 02:00:00+01;5.3;0.0
2017-11-09 03:00:00+01;5.0;0.0
2017-11-09 04:00:00+01;5.0;0.0
2017-11-09 05:00:00+01;5.1;0.0
2017-11-09 06:00:00+01;4.5;0.0
2017-11-09 07:00:00+01;3.2;0.0
2017-11-09 08:00:00+01;4.8;0.0
2017-11-09 09:00:00+01;5.6;4.7
2017-11-09 10:00:00+01;5.8;10.3
2017-11-09 11:00:00+01;5.6;25.5
2017-11-09 12:00:00+01;5.0;28.0
2017-11-09 13:00:00+01;4.5;8.8
2017-11-09 14:00:00+01;4.0;1.4
2017-11-09 15:00:00+01;3.8;0.0
2017-11-09 16:00:00+01;4.2;0.0
2017-11-09 17:00:00+01;4.2;0.3
2017-11-09 18:00:00+01;4.0;0.2
2017-11-09 19:00:00+01;4.0;0.0
2017-11-09 20:00:00+01;3.5;0.0
2017-11-09 21:00:00+01;3.6;0.0
2017-11-09 22:00:00+01;3.8;0.1
2017-11-09 23:00:00+01;4.3;0.0
2017-11-10 00:00:00+01;4.4;0.0
2017-11-10 01:00:00+01;4.5;0.0
2017-11-10 02:00:00+01;4.7;0.0
2017-11-10 03:00:00+01;4.5;0.0
2017-11-10 04:00:00+01;4.7;0.0
2017-11-10 05:00:00+01;4.7;0.0
2017-11-10 06:00:00+01;4.4;0.0
2017-11-10 07:00:00+01;4.5;0.0
2017-11-10 08:00:00+01;4.8;0.8
2017-11-10 09:00:00+01;4.8;4.6
2017-11-10 10:00:00+01;4.8;13.1
2017-11-10 11:00:00+01;4.9;22.3
2017-11-10 12:00:00+01;4.7;17.9
2017-11-10 13:00:00+01;4.3;6.4
2017-11-10 14:00:00+01;3.9;0.4
2017-11-10 15:00:00+01;3.7;0.0
2017-11-10 16:00:00+01;3.8;0.0
2017-11-10 17:00:00+01;3.6;0.0
2017-11-10 18:00:00+01;3.3;0.0
2017-11-10 19:00:00+01;2.9;0.0
2017-11-10 20:00:00+01;2.7;0.0
2017-11-10 21:00:00+01;2.9;0.0
2017-11-10 22:00:00+01;2.7;0.0
2017-11-10 23:00:00+01;2.7;0.0
2017-11-11 00:00:00+01;2.4;0.0
2017-11-11 01:00:00+01;2.4;0.0
2017-11-11 02:00:00+01;2.9;0.0
2017-11-11 03:00:00+01;3.0;0.0
2017-11-11 04:00:00+01;2.7;0.1
2017-11-11 05:00:00+01;2.6;1.0
2017-11-11 06:00:00+01;2.1;1.2
2017-11-11 07:00:00+01;2.2;1.4
2017-11-11 08:00:00+01;2.3;4.8
2017-11-11 09:00:00+01;2.4;16.9
2017-11-11 10:00:00+01;2.8;15.6
2017-11-11 11:00:00+01;2.9;25.8
2017-11-11 12:00:00+01;2.7;20.7
2017-11-11 13:00:00+01;2.5;8.6
2017-11-11 14:00:00+01;2.4;2.1
2017-11-11 15:00:00+01;2.1;1.1
2017-11-11 16:00:00+01;1.8;0.2
2017-11-11 17:00:00+01;1.7;0.1
2017-11-11 18:00:00+01;1.7;0.4
2017-11-11 19:00:00+01;1.6;0.1
2017-11-11 20:00:00+01;1.5;0.1
2017-11-11 21:00:00+01;1.3;0.0
2017-11-11 22:00:00+01;1.1;0.1
2017-11-11 23:00:00+01;0.9;0.0
2017-11-12 00:00:00+01;0.9;0.0
2017-11-12 01:00:00+01;0.9;0.0
2017-11-12 02:00:00+01;0.8;0.0
2017-11-12 03:00:00+01;0.7;0.0
2017-11-12 04:00:00+01;0.5;0.1
2017-11-12 05:00:00+01;0.5;0.5
2017-11-12 06:00:00+01;0.2;0.4
2017-11-12 07:00:00+01;0.0;0.2
2017-11-12 08:00:00+01;-0.1;1.3
2017-11-12 09:00:00+01;-0.2;6.4
2017-11-12 10:00:00+01;-0.1;11.8
2017-11-12 11:00:00+01;-0.0;24.4
2017-11-12 12:00:00+01;0.0;20.3
2017-11-12 13:00:00+01;-0.3;7.0
2017-11-12 14:00:00+01;-0.6;1.0
2017-11-12 15:00:00+01;-0.8;0.0
2017-11-12 16:00:00+01;-1.0;0.0
2017-11-12 17:00:00+01;-0.9;0.0
2017-11-12 18:00:00+01;-1.3;0.0
2017-11-12 19:00:00+01;-0.7;0.0
2017-11-12 20:00:00+01;-0.5;0.0
2017-11-12 21:00:00+01;-1.1;0.0
2017-11-12 22:00:00+01;-0.6;0.1
2017-11-12 23:00:00+01;-0.6;0.2
2017-11-13 00:00:00+01;-0.4;1.3
2017-11-13 01:00:00+01;-0.1;1.6
2017-11-13 02:00:00+01;0.2;1.4
2017-11-13 03:00:00+01;0.1;0.4
2017-11-13 04:00:00+01;-0.1;0.0
2017-11-13 05:00:00+01;-0.0;0.0
2017-11-13 06:00:00+01;0.3;0.0
2017-11-13 07:00:00+01;0.4;0.1
2017-11-13 08:00:00+01;0.4;0.8
2017-11-13 09:00:00+01;0.3;6.2
2017-11-13 10:00:00+01;0.8;13.0
2017-11-13 11:00:00+01;1.0;15.6
2017-11-13 12:00:00+01;1.0;11.3
2017-11-13 13:00:00+01;1.2;6.7
2017-11-13 14:00:00+01;1.4;1.8
2017-11-13 15:00:00+01;1.7;1.4
2017-11-13 16:00:00+01;2.0;1.4
2017-11-13 17:00:00+01;1.9;1.4
2017-11-13 18:00:00+01;1.6;0.8
2017-11-13 19:00:00+01;1.5;0.6
2017-11-13 20:00:00+01;1.4;0.6
2017-11-13 21:00:00+01;1.5;1.4
2017-11-13 22:00:00+01;1.7;1.4
2017-11-13 23:00:00+01;1.7;1.4
2017-11-14 00:00:00+01;1.8;1.4
2017-11-14 01:00:00+01;1.9;1.6
2017-11-14 02:00:00+01;1.8;1.4
2017-11-14 03:00:00+01;1.8;1.2
2017-11-14 04:00:00+01;1.8;1.0
2017-11-14 05:00:00+01;1.9;1.4
2017-11-14 06:00:00+01;2.2;1.6
2017-11-14 07:00:00+01;2.3;1.5
2017-11-14 08:00:00+01;2.5;1.6
2017-11-14 09:00:00+01;2.7;4.6
2017-11-14 10:00:00+01;2.9;7.9
2017-11-14 11:00:00+01;3.0;10.0
2017-11-14 12:00:00+01;3.1;10.8
2017-11-14 13:00:00+01;3.2;4.3
2017-11-14 14:00:00+01;3.4;1.4
2017-11-14 15:00:00+01;3.3;1.4
2017-11-14 16:00:00+01;3.1;2.1
2017-11-14 17:00:00+01;3.2;1.5
2017-11-14 18:00:00+01;3.1;1.4
2017-11-14 19:00:00+01;3.1;1.7
2017-11-14 20:00:00+01;3.1;1.9
2017-11-14 21:00:00+01;3.0;1.5
2017-11-14 22:00:00+01;3.2;2.1
2017-11-14 23:00:00+01;3.4;1.7
2017-11-15 00:00:00+01;3.3;1.4
2017-11-15 01:00:00+01;3.1;1.4
2017-11-15 02:00:00+01;2.9;1.2
2017-11-15 03:00:00+01;2.7;0.2
2017-11-15 04:00:00+01;3.0;1.4
2017-11-15 05:00:00+01;2.8;1.2
2017-11-15 06:00:00+01;2.7;1.3
